service_id,date,exception_type
22,20240621,1
32,20240628,1
32,20240705,1
32,20240712,1
32,20240719,1
32,20240726,1
32,20240802,1
32,20240809,1
32,20240816,1
32,20240823,1
32,20240830,1
33,20240623,1
33,20240624,1
33,20240630,1
33,20240701,1
33,20240707,1
33,20240708,1
33,20240714,1
33,20240715,1
33,20240721,1
33,20240722,1
33,20240728,1
33,20240729,1
33,20240804,1
33,20240805,1
33,20240811,1
33,20240812,1
33,20240818,1
33,20240819,1
33,20240825,1
33,20240826,1
33,20240901,1
33,20240902,1
35,20240908,1
35,20240915,1
35,20240922,1
35,20240929,1
35,20241006,1
36,20240906,1
36,20240913,1
36,20240920,1
36,20240927,1
36,20241004,1
37,20240904,1
37,20240905,1
37,20240906,1
37,20240909,1
37,20240910,1
37,20240911,1
37,20240912,1
37,20240913,1
37,20240916,1
37,20240917,1
37,20240918,1
37,20240919,1
37,20240920,1
37,20240923,1
37,20240924,1
37,20240925,1
37,20240926,1
37,20240927,1
37,20240930,1
37,20241001,1
37,20241002,1
37,20241003,1
37,20241004,1
37,20241007,1
37,20241008,1
37,20241009,1
38,20240904,1
38,20240905,1
38,20240909,1
38,20240910,1
38,20240911,1
38,20240912,1
38,20240916,1
38,20240917,1
38,20240918,1
38,20240919,1
38,20240923,1
38,20240924,1
38,20240925,1
38,20240926,1
38,20240930,1
38,20241001,1
38,20241002,1
38,20241003,1
38,20241007,1
38,20241008,1
38,20241009,1
39,20241010,1
39,20241011,1
39,20241014,1
39,20241015,1
39,20241016,1
39,20241017,1
39,20241018,1
39,20241021,1
39,20241022,1
39,20241023,1
39,20241024,1
39,20241025,1
39,20241028,1
39,20241029,1
39,20241030,1
39,20241031,1
39,20241101,1
39,20241104,1
39,20241105,1
39,20241106,1
39,20241107,1
39,20241108,1
39,20241111,1
39,20241112,1
39,20241113,1
39,20241114,1
39,20241115,1
39,20241118,1
39,20241119,1
39,20241120,1
39,20241121,1
39,20241122,1
39,20241125,1
39,20241126,1
39,20241127,1
39,20241128,1
39,20241129,1
39,20241202,1
39,20241203,1
39,20241204,1
39,20241205,1
39,20241206,1
39,20241209,1
39,20241210,1
39,20241211,1
39,20241212,1
39,20241213,1
39,20241216,1
39,20241217,1
39,20241218,1
39,20241219,1
39,20241220,1
39,20241223,1
39,20241224,1
39,20241225,1
39,20241226,1
